
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc

=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<00:13 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<02:14 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<01:33 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<02:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<02:02 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.18% [44/24000 00:00<05:38 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.24% [58/24000 00:00<06:02 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.30% [71/24000 00:01<06:16 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.35% [83/24000 00:01<06:26 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.40% [95/24000 00:01<06:40 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.44% [106/24000 00:01<06:49 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.49% [117/24000 00:01<06:45 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.53% [128/24000 00:02<06:52 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.58% [139/24000 00:02<06:53 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.62% [150/24000 00:02<06:56 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.67% [161/24000 00:02<06:59 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.72% [172/24000 00:03<06:58 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.76% [183/24000 00:03<07:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.81% [194/24000 00:03<06:57 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.85% [205/24000 00:03<06:55 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.90% [216/24000 00:03<06:55 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.95% [227/24000 00:03<06:56 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.99% [238/24000 00:04<06:58 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.04% [249/24000 00:04<07:00 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.08% [260/24000 00:04<07:01 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.13% [271/24000 00:04<07:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.18% [282/24000 00:05<07:03 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.22% [293/24000 00:05<07:01 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.27% [304/24000 00:05<07:03 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.31% [315/24000 00:05<07:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.36% [326/24000 00:05<07:03 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.40% [337/24000 00:06<07:04 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.45% [348/24000 00:06<07:04 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.50% [359/24000 00:06<07:03 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.54% [370/24000 00:06<07:03 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.59% [381/24000 00:06<07:03 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.63% [392/24000 00:07<07:04 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.68% [403/24000 00:07<07:04 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.73% [414/24000 00:07<07:04 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.77% [425/24000 00:07<07:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.82% [436/24000 00:07<07:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.86% [447/24000 00:07<06:59 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.91% [458/24000 00:08<06:57 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.95% [469/24000 00:08<06:54 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.00% [480/24000 00:08<06:51 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.05% [491/24000 00:08<06:48 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.09% [502/24000 00:08<06:44 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.14% [513/24000 00:08<06:40 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.18% [524/24000 00:08<06:36 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.23% [535/24000 00:08<06:33 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.27% [546/24000 00:09<06:29 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.33% [558/24000 00:09<06:25 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.38% [570/24000 00:09<06:20 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.42% [582/24000 00:09<06:15 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.48% [594/24000 00:09<06:11 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.52% [606/24000 00:09<06:06 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.58% [618/24000 00:09<06:02 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.62% [630/24000 00:09<05:57 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.68% [643/24000 00:09<05:53 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.73% [656/24000 00:09<05:49 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.79% [669/24000 00:09<05:45 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.84% [682/24000 00:09<05:41 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.90% [695/24000 00:10<05:36 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 2.95% [708/24000 00:10<05:32 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.01% [722/24000 00:10<05:28 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.07% [736/24000 00:10<05:24 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.12% [750/24000 00:10<05:20 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.18% [764/24000 00:10<05:16 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.24% [778/24000 00:10<05:12 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.30% [792/24000 00:10<05:08 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.36% [807/24000 00:10<05:04 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.42% [822/24000 00:10<05:01 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.49% [837/24000 00:10<04:57 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.55% [852/24000 00:10<04:53 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.61% [867/24000 00:10<04:50 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.67% [882/24000 00:10<04:47 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.74% [898/24000 00:11<04:43 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.81% [914/24000 00:11<04:40 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.88% [930/24000 00:11<04:37 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.94% [946/24000 00:11<04:34 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.01% [962/24000 00:11<04:31 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.08% [978/24000 00:11<04:28 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.15% [995/24000 00:11<04:25 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.22% [1012/24000 00:11<04:22 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.29% [1029/24000 00:11<04:20 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.36% [1046/24000 00:11<04:17 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.43% [1063/24000 00:11<04:14 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.50% [1081/24000 00:11<04:12 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.58% [1099/24000 00:11<04:09 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.65% [1117/24000 00:12<04:07 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.73% [1135/24000 00:12<04:04 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.80% [1153/24000 00:12<04:02 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.88% [1171/24000 00:12<04:00 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.96% [1190/24000 00:12<03:57 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.04% [1209/24000 00:12<03:55 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.12% [1228/24000 00:12<03:53 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.20% [1247/24000 00:12<03:51 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.28% [1266/24000 00:12<03:49 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.35% [1285/24000 00:12<03:47 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.43% [1304/24000 00:12<03:45 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.52% [1324/24000 00:13<03:43 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.60% [1344/24000 00:13<03:41 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.68% [1364/24000 00:13<03:39 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.77% [1384/24000 00:13<03:37 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.85% [1404/24000 00:13<03:36 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.93% [1424/24000 00:13<03:34 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 6.02% [1445/24000 00:13<03:32 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.11% [1466/24000 00:13<03:31 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.20% [1487/24000 00:13<03:29 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.28% [1508/24000 00:13<03:27 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.37% [1529/24000 00:14<03:26 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.46% [1550/24000 00:14<03:24 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.55% [1571/24000 00:14<03:23 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.64% [1593/24000 00:14<03:21 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.73% [1615/24000 00:14<03:20 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.82% [1637/24000 00:14<03:18 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.91% [1659/24000 00:14<03:17 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.00% [1681/24000 00:14<03:15 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.10% [1703/24000 00:14<03:14 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.19% [1725/24000 00:14<03:13 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.28% [1748/24000 00:15<03:11 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.38% [1771/24000 00:15<03:10 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.47% [1794/24000 00:15<03:09 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.57% [1817/24000 00:15<03:07 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.67% [1840/24000 00:15<03:06 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.76% [1863/24000 00:15<03:05 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.86% [1886/24000 00:15<03:04 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.95% [1909/24000 00:15<03:03 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.05% [1933/24000 00:15<03:01 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.15% [1957/24000 00:16<03:00 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.25% [1981/24000 00:16<02:59 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.35% [2005/24000 00:16<02:58 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.45% [2029/24000 00:16<02:57 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.55% [2053/24000 00:16<02:56 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.65% [2077/24000 00:16<02:55 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.75% [2101/24000 00:16<02:54 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.86% [2126/24000 00:16<02:53 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.96% [2151/24000 00:16<02:52 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 9.07% [2176/24000 00:17<02:51 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.17% [2201/24000 00:17<02:50 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.28% [2226/24000 00:17<02:49 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.38% [2251/24000 00:17<02:48 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.48% [2276/24000 00:17<02:47 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.59% [2301/24000 00:17<02:47 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.69% [2326/24000 00:17<02:46 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.80% [2352/24000 00:17<02:45 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.91% [2378/24000 00:18<02:44 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.02% [2404/24000 00:18<02:43 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.12% [2430/24000 00:18<02:42 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.23% [2456/24000 00:18<02:41 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.34% [2482/24000 00:18<02:41 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.45% [2508/24000 00:18<02:40 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.56% [2534/24000 00:18<02:40 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.67% [2560/24000 00:19<02:39 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.78% [2586/24000 00:19<02:39 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.88% [2612/24000 00:19<02:38 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.00% [2639/24000 00:19<02:37 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.11% [2666/24000 00:19<02:36 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.22% [2693/24000 00:19<02:36 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.33% [2720/24000 00:19<02:35 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.45% [2747/24000 00:19<02:34 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.56% [2774/24000 00:20<02:33 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.67% [2801/24000 00:20<02:33 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.78% [2828/24000 00:20<02:32 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.90% [2855/24000 00:20<02:31 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.01% [2882/24000 00:20<02:31 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.12% [2909/24000 00:20<02:30 Sampling 4 chains, 0 divergences]
